sample_index,outcome,running_mean,theoretical_expectation
0,0,0.0,2.0
10,3,2.272727272727273,2.0
20,1,2.1904761904761907,2.0
30,2,2.096774193548387,2.0
40,2,2.073170731707317,2.0
50,3,2.0392156862745097,2.0
60,3,2.0491803278688523,2.0
70,3,2.0704225352112675,2.0
80,0,2.0123456790123457,2.0
90,0,1.945054945054945,2.0
100,3,1.9306930693069306,2.0
110,3,1.936936936936937,2.0
120,3,1.8925619834710743,2.0
130,3,1.8854961832061068,2.0
140,2,1.9148936170212767,2.0
150,3,1.9403973509933774,2.0
160,1,1.9254658385093169,2.0
170,2,1.9064327485380117,2.0
180,1,1.9281767955801106,2.0
190,0,1.942408376963351,2.0
200,2,1.9651741293532339,2.0
210,3,1.966824644549763,2.0
220,2,1.9638009049773755,2.0
230,3,1.948051948051948,2.0
240,3,1.946058091286307,2.0
250,3,1.9442231075697212,2.0
260,3,1.9540229885057472,2.0
270,3,1.966789667896679,2.0
280,2,1.9822064056939501,2.0
290,3,2.013745704467354,2.0
300,0,2.0332225913621262,2.0
310,3,2.0385852090032155,2.0
320,3,2.043613707165109,2.0
330,2,2.0362537764350455,2.0
340,2,2.035190615835777,2.0
350,3,2.03988603988604,2.0
360,0,2.038781163434903,2.0
370,3,2.0404312668463613,2.0
380,2,2.05249343832021,2.0
390,2,2.051150895140665,2.0
400,2,2.0498753117206983,2.0
410,3,2.0559610705596105,2.0
420,3,2.0593824228028503,2.0
430,2,2.0603248259860787,2.0
440,3,2.058956916099773,2.0
450,3,2.0687361419068737,2.0
460,1,2.062906724511931,2.0
470,3,2.059447983014862,2.0
480,1,2.056133056133056,2.0
490,2,2.054989816700611,2.0
500,2,2.0558882235528944,2.0
510,3,2.0587084148727985,2.0
520,3,2.0518234165067177,2.0
530,3,2.0508474576271185,2.0
540,3,2.048059149722736,2.0
550,0,2.0326678765880217,2.0
560,3,2.021390374331551,2.0
570,1,2.0140105078809105,2.0
580,1,2.010327022375215,2.0
590,3,2.011844331641286,2.0
600,3,2.0149750415973378,2.0
610,3,2.0196399345335516,2.0
620,1,2.0144927536231885,2.0
630,3,2.022187004754358,2.0
640,2,2.0187207488299532,2.0
650,1,2.0153609831029184,2.0
660,2,2.018154311649017,2.0
670,0,2.0119225037257826,2.0
680,3,2.013215859030837,2.0
690,1,2.020260492040521,2.0
700,3,2.021398002853067,2.0
710,3,2.026722925457103,2.0
720,2,2.027739251040222,2.0
730,2,2.028727770177839,2.0
740,2,2.0337381916329287,2.0
750,2,2.034620505992011,2.0
760,2,2.035479632063075,2.0
770,3,2.035019455252918,2.0
780,3,2.0371318822023046,2.0
790,3,2.0366624525916563,2.0
800,2,2.0387016229712858,2.0
810,2,2.036991368680641,2.0
820,1,2.0377588306942753,2.0
830,2,2.033694344163658,2.0
840,1,2.0249702734839476,2.0
850,2,2.0235017626321974,2.0
860,3,2.0290360046457607,2.0
870,3,2.028702640642939,2.0
880,1,2.028376844494892,2.0
890,3,2.0303030303030303,2.0
900,1,2.0310765815760266,2.0
910,1,2.027442371020856,2.0
920,2,2.0271444082519,2.0
930,1,2.029001074113856,2.0
940,2,2.0297555791710944,2.0
950,0,2.0252365930599368,2.0
960,0,2.0228928199791882,2.0
970,3,2.024716786817714,2.0
980,2,2.0316004077471965,2.0
990,2,2.029263370332997,2.0
1000,2,2.030969030969031,2.0
1010,2,2.030662710187933,2.0
1020,3,2.0333006856023506,2.0
1030,2,2.035887487875849,2.0
1040,3,2.0403458213256482,2.0
1050,2,2.0361560418648907,2.0
1060,2,2.0367577756833177,2.0
1070,2,2.033613445378151,2.0
1080,1,2.0314523589269196,2.0
1090,3,2.0293308890925754,2.0
1100,2,2.024523160762943,2.0
1110,3,2.027002700270027,2.0
1120,3,2.0285459411239963,2.0
1130,1,2.0274093722369586,2.0
1140,3,2.025416301489921,2.0
1150,1,2.0278019113814074,2.0
1160,3,2.030146425495263,2.0
1170,3,2.0298889837745517,2.0
1180,3,2.032176121930567,2.0
1190,2,2.033585222502099,2.0
1200,1,2.0341382181515404,2.0
1210,1,2.033030553261767,2.0
1220,2,2.0327600327600326,2.0
1230,2,2.0308692120227456,2.0
1240,3,2.0354552780016117,2.0
1250,3,2.035971223021583,2.0
1260,2,2.0396510705789055,2.0
1270,3,2.037765538945712,2.0
1280,2,2.039032006245121,2.0
1290,3,2.0402788536018592,2.0
1300,1,2.037663335895465,2.0
1310,1,2.0350877192982457,2.0
1320,3,2.0340651021953065,2.0
1330,3,2.032306536438768,2.0
1340,3,2.032811334824758,2.0
1350,1,2.0288675055514434,2.0
1360,3,2.0315944158706833,2.0
1370,2,2.0328227571115973,2.0
1380,1,2.0333091962346126,2.0
1390,0,2.0330697340043136,2.0
1400,2,2.033547466095646,2.0
1410,2,2.0354358610914245,2.0
1420,0,2.0309641097818436,2.0
1430,1,2.026554856743536,2.0
1440,3,2.027758501040944,2.0
1450,3,2.0289455547898,2.0
1460,2,2.030800821355236,2.0
1470,3,2.0299116247450715,2.0
1480,3,2.0297096556380825,2.0
1490,1,2.028839704896043,2.0
1500,3,2.0253164556962027,2.0
1510,3,2.022501654533422,2.0
1520,1,2.023011176857331,2.0
1530,2,2.022860875244938,2.0
1540,2,2.024659312134977,2.0
1550,2,2.0257898130238554,2.0
1560,2,2.0269058295964126,2.0
1570,1,2.0235518777848505,2.0
1580,1,2.023402909550917,2.0
1590,1,2.0219987429289756,2.0
1600,3,2.024359775140537,2.0
1610,2,2.026070763500931,2.0
1620,3,2.0234423195558295,2.0
1630,3,2.025137952176579,2.0
1640,2,2.0262035344302256,2.0
1650,2,2.026650514839491,2.0
1660,2,2.028898254063817,2.0
1670,0,2.025733093955715,2.0
1680,2,2.02558001189768,2.0
1690,3,2.02602010644589,2.0
1700,2,2.027042915931805,2.0
1710,2,2.0286382232612508,2.0
1720,1,2.0255665310865774,2.0
1730,1,2.02368573079145,2.0
1740,3,2.022975301550833,2.0
1750,2,2.0211307824100513,2.0
1760,3,2.0238500851788754,2.0
1770,3,2.02540937323546,2.0
1780,1,2.024705221785514,2.0
